# ObeliskOS Master File Index
# Generated on 2025-05-05 06:34:21

E:\.dropbox.device | Type: .device | Size: 56 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\tests\test_matrices.py | Type: .py | Size: 160577 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\tests\test_matrixbase.py | Type: .py | Size: 168730 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\tests\test_normalforms.py | Type: .py | Size: 3009 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\tests\test_reductions.py | Type: .py | Size: 13385 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\tests\test_repmatrix.py | Type: .py | Size: 1781 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\tests\test_solvers.py | Type: .py | Size: 21731 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\tests\test_sparse.py | Type: .py | Size: 23281 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\tests\test_sparsetools.py | Type: .py | Size: 4877 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\tests\test_subspaces.py | Type: .py | Size: 3465 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\tests\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 177 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\tests\__pycache__\test_commonmatrix.cpython-313.pyc | Type: .pyc | Size: 81015 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\tests\__pycache__\test_decompositions.cpython-313.pyc | Type: .pyc | Size: 28580 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\tests\__pycache__\test_determinant.cpython-313.pyc | Type: .pyc | Size: 18439 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\tests\__pycache__\test_domains.cpython-313.pyc | Type: .pyc | Size: 5977 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\tests\__pycache__\test_eigen.cpython-313.pyc | Type: .pyc | Size: 37051 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\tests\__pycache__\test_graph.cpython-313.pyc | Type: .pyc | Size: 5102 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\tests\__pycache__\test_immutable.cpython-313.pyc | Type: .pyc | Size: 10457 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\tests\__pycache__\test_interactions.cpython-313.pyc | Type: .pyc | Size: 4789 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\tests\__pycache__\test_matrices.cpython-313.pyc | Type: .pyc | Size: 257796 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\tests\__pycache__\test_matrixbase.cpython-313.pyc | Type: .pyc | Size: 278922 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\tests\__pycache__\test_normalforms.cpython-313.pyc | Type: .pyc | Size: 5609 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\tests\__pycache__\test_reductions.cpython-313.pyc | Type: .pyc | Size: 22893 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\tests\__pycache__\test_repmatrix.cpython-313.pyc | Type: .pyc | Size: 3848 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\tests\__pycache__\test_solvers.cpython-313.pyc | Type: .pyc | Size: 33950 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\tests\__pycache__\test_sparse.cpython-313.pyc | Type: .pyc | Size: 40385 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\tests\__pycache__\test_sparsetools.cpython-313.pyc | Type: .pyc | Size: 9953 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\tests\__pycache__\test_subspaces.cpython-313.pyc | Type: .pyc | Size: 6007 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 2622 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\__pycache__\common.cpython-313.pyc | Type: .pyc | Size: 120453 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\__pycache__\decompositions.cpython-313.pyc | Type: .pyc | Size: 49188 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\__pycache__\dense.cpython-313.pyc | Type: .pyc | Size: 33339 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\__pycache__\determinant.cpython-313.pyc | Type: .pyc | Size: 33784 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\__pycache__\eigen.cpython-313.pyc | Type: .pyc | Size: 47867 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\__pycache__\exceptions.cpython-313.pyc | Type: .pyc | Size: 1387 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\__pycache__\graph.cpython-313.pyc | Type: .pyc | Size: 9339 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\__pycache__\immutable.cpython-313.pyc | Type: .pyc | Size: 8299 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\__pycache__\inverse.cpython-313.pyc | Type: .pyc | Size: 16574 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\__pycache__\kind.cpython-313.pyc | Type: .pyc | Size: 3396 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\__pycache__\matrices.cpython-313.pyc | Type: .pyc | Size: 30971 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\__pycache__\matrixbase.cpython-313.pyc | Type: .pyc | Size: 204980 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\__pycache__\normalforms.cpython-313.pyc | Type: .pyc | Size: 5187 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\__pycache__\reductions.cpython-313.pyc | Type: .pyc | Size: 13704 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\__pycache__\repmatrix.cpython-313.pyc | Type: .pyc | Size: 36713 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\__pycache__\solvers.cpython-313.pyc | Type: .pyc | Size: 30458 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\__pycache__\sparse.cpython-313.pyc | Type: .pyc | Size: 17345 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\__pycache__\sparsetools.cpython-313.pyc | Type: .pyc | Size: 10665 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\__pycache__\subspaces.cpython-313.pyc | Type: .pyc | Size: 4686 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\matrices\__pycache__\utilities.cpython-313.pyc | Type: .pyc | Size: 3284 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\multipledispatch\__init__.py | Type: .py | Size: 259 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\multipledispatch\conflict.py | Type: .py | Size: 2117 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\multipledispatch\core.py | Type: .py | Size: 2261 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\multipledispatch\dispatcher.py | Type: .py | Size: 12226 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\multipledispatch\utils.py | Type: .py | Size: 3097 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\multipledispatch\tests\__init__.py | Type: .py | Size: 0 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\multipledispatch\tests\test_conflict.py | Type: .py | Size: 1786 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\multipledispatch\tests\test_core.py | Type: .py | Size: 4048 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\multipledispatch\tests\test_dispatcher.py | Type: .py | Size: 6228 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\multipledispatch\tests\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 185 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\multipledispatch\tests\__pycache__\test_conflict.cpython-313.pyc | Type: .pyc | Size: 5080 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\multipledispatch\tests\__pycache__\test_core.cpython-313.pyc | Type: .pyc | Size: 10792 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\multipledispatch\tests\__pycache__\test_dispatcher.cpython-313.pyc | Type: .pyc | Size: 15554 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\multipledispatch\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 437 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\multipledispatch\__pycache__\conflict.cpython-313.pyc | Type: .pyc | Size: 4859 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\multipledispatch\__pycache__\core.cpython-313.pyc | Type: .pyc | Size: 2735 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\multipledispatch\__pycache__\dispatcher.cpython-313.pyc | Type: .pyc | Size: 18930 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\multipledispatch\__pycache__\utils.cpython-313.pyc | Type: .pyc | Size: 4258 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\__init__.py | Type: .py | Size: 2756 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\bbp_pi.py | Type: .py | Size: 5998 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\continued_fraction.py | Type: .py | Size: 10717 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\digits.py | Type: .py | Size: 3831 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\ecm.py | Type: .py | Size: 11702 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\egyptian_fraction.py | Type: .py | Size: 6923 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\elliptic_curve.py | Type: .py | Size: 11544 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\factor_.py | Type: .py | Size: 77999 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\generate.py | Type: .py | Size: 33470 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\modular.py | Type: .py | Size: 8474 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\multinomial.py | Type: .py | Size: 5073 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\partitions_.py | Type: .py | Size: 9013 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\primetest.py | Type: .py | Size: 23097 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\qs.py | Type: .py | Size: 18344 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\residue_ntheory.py | Type: .py | Size: 54206 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\__init__.py | Type: .py | Size: 0 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\test_bbp_pi.py | Type: .py | Size: 9486 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\test_continued_fraction.py | Type: .py | Size: 3583 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\test_digits.py | Type: .py | Size: 1968 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\test_ecm.py | Type: .py | Size: 2290 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\test_egyptian_fraction.py | Type: .py | Size: 2378 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\test_elliptic_curve.py | Type: .py | Size: 624 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\test_factor_.py | Type: .py | Size: 23494 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\test_generate.py | Type: .py | Size: 9868 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\test_hypothesis.py | Type: .py | Size: 728 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\test_modular.py | Type: .py | Size: 1425 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\test_multinomial.py | Type: .py | Size: 2344 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\test_partitions.py | Type: .py | Size: 1033 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\test_primetest.py | Type: .py | Size: 9348 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\test_qs.py | Type: .py | Size: 4481 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\test_residue.py | Type: .py | Size: 16566 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 176 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\__pycache__\test_bbp_pi.cpython-313.pyc | Type: .pyc | Size: 10238 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\__pycache__\test_continued_fraction.cpython-313.pyc | Type: .pyc | Size: 8349 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\__pycache__\test_digits.cpython-313.pyc | Type: .pyc | Size: 4349 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\__pycache__\test_ecm.cpython-313.pyc | Type: .pyc | Size: 3721 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\__pycache__\test_egyptian_fraction.cpython-313.pyc | Type: .pyc | Size: 3866 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\__pycache__\test_elliptic_curve.cpython-313.pyc | Type: .pyc | Size: 1247 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\__pycache__\test_factor_.cpython-313.pyc | Type: .pyc | Size: 41038 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\__pycache__\test_generate.cpython-313.pyc | Type: .pyc | Size: 19940 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\__pycache__\test_hypothesis.cpython-313.pyc | Type: .pyc | Size: 1751 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\__pycache__\test_modular.cpython-313.pyc | Type: .pyc | Size: 2811 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\__pycache__\test_multinomial.cpython-313.pyc | Type: .pyc | Size: 3688 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\__pycache__\test_partitions.cpython-313.pyc | Type: .pyc | Size: 1937 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\__pycache__\test_primetest.cpython-313.pyc | Type: .pyc | Size: 13104 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\__pycache__\test_qs.cpython-313.pyc | Type: .pyc | Size: 6446 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\tests\__pycache__\test_residue.cpython-313.pyc | Type: .pyc | Size: 25105 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 2621 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\__pycache__\bbp_pi.cpython-313.pyc | Type: .pyc | Size: 6322 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\__pycache__\continued_fraction.cpython-313.pyc | Type: .pyc | Size: 12690 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\__pycache__\digits.cpython-313.pyc | Type: .pyc | Size: 4344 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\__pycache__\ecm.cpython-313.pyc | Type: .pyc | Size: 13198 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\__pycache__\egyptian_fraction.cpython-313.pyc | Type: .pyc | Size: 8125 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\__pycache__\elliptic_curve.cpython-313.pyc | Type: .pyc | Size: 18703 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\__pycache__\factor_.cpython-313.pyc | Type: .pyc | Size: 81373 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\__pycache__\generate.cpython-313.pyc | Type: .pyc | Size: 36514 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\__pycache__\modular.cpython-313.pyc | Type: .pyc | Size: 8866 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\__pycache__\multinomial.cpython-313.pyc | Type: .pyc | Size: 5784 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\__pycache__\partitions_.cpython-313.pyc | Type: .pyc | Size: 11599 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\__pycache__\primetest.cpython-313.pyc | Type: .pyc | Size: 20962 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\__pycache__\qs.cpython-313.pyc | Type: .pyc | Size: 20089 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\ntheory\__pycache__\residue_ntheory.cpython-313.pyc | Type: .pyc | Size: 58566 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\__init__.py | Type: .py | Size: 125 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\ast_parser.py | Type: .py | Size: 2734 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\mathematica.py | Type: .py | Size: 39643 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\maxima.py | Type: .py | Size: 1835 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\sym_expr.py | Type: .py | Size: 8895 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\sympy_parser.py | Type: .py | Size: 43484 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\__init__.py | Type: .py | Size: 3611 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\_build_autolev_antlr.py | Type: .py | Size: 2590 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\_listener_autolev_antlr.py | Type: .py | Size: 104758 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\_parse_autolev_antlr.py | Type: .py | Size: 1736 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\Autolev.g4 | Type: .g4 | Size: 4195 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\_antlr\__init__.py | Type: .py | Size: 203 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\_antlr\autolevlexer.py | Type: .py | Size: 13609 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\_antlr\autolevlistener.py | Type: .py | Size: 12821 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\_antlr\autolevparser.py | Type: .py | Size: 106291 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\_antlr\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 185 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\_antlr\__pycache__\autolevlexer.cpython-313.pyc | Type: .pyc | Size: 21443 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\_antlr\__pycache__\autolevlistener.cpython-313.pyc | Type: .pyc | Size: 16845 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\_antlr\__pycache__\autolevparser.cpython-313.pyc | Type: .pyc | Size: 166420 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\README.txt | Type: .txt | Size: 528 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\ruletest1.al | Type: .al | Size: 176 bytes
